ticker,date,price,log_return,simple_return
SPY,2022-01-03,450.577268265127,,
SPY,2022-01-04,450.42635586446,-0.0003349873364255629,-0.00033493123443187746
SPY,2022-01-05,441.777188901258,-0.019388934217042575,-0.01920217778243122
SPY,2022-01-06,441.362179799425,-0.0009398496932417899,-0.0009394081728510255
SPY,2022-01-07,439.617255166718,-0.0039613340453916734,-0.003953498311749286
SPY,2022-01-10,439.070197714302,-0.0012451697615674107,-0.0012443948593612577
SPY,2022-01-11,443.069376331966,0.009067059530073251,0.00910828983265722
SPY,2022-01-12,444.267243512256,0.002699917666330265,0.0027035657264485057
SPY,2022-01-13,438.145859260219,-0.013874414215683473,-0.013778608127043061
SPY,2022-01-14,438.325067736011,0.0004089319400550906,0.0004090155641196224
SPY,2022-01-18,430.562511126725,-0.017868279694227773,-0.01770958856946136
SPY,2022-01-19,426.091731256978,-0.010437864517712114,-0.010383579048829758
SPY,2022-01-20,421.375718736148,-0.011129775432801026,-0.011068068622025829
SPY,2022-01-21,413.103832774613,-0.01982590680609153,-0.019630665920535764
SPY,2022-01-24,414.858189432361,0.004237777183488944,0.004246769258868457
SPY,2022-01-25,409.79319198499,-0.012284126974366316,-0.01220898508548488
SPY,2022-01-26,408.765101255449,-0.0025119561517579214,-0.002508803829954006
SPY,2022-01-27,406.746647896534,-0.00495016161989259,-0.004937929761409859
SPY,2022-01-28,416.848346716152,0.024531973836040777,0.024835358501067707
SPY,2022-01-31,424.356238649313,0.017850809254740696,0.018011087227061608
SPY,2022-02-01,427.223574261977,0.006734181353597712,0.006756906936941544
SPY,2022-02-02,431.373665280308,0.009667217987077592,0.009714096478641746
SPY,2022-02-03,421.234238360523,-0.023785622696317787,-0.023504974308518195
SPY,2022-02-04,423.214963619272,0.004691173575881891,0.004702194357367804
SPY,2022-02-07,421.856752013273,-0.0032144319833671275,-0.0032092712279919145
SPY,2022-02-08,425.327737228604,0.008194211959795972,0.00822787640298756
SPY,2022-02-09,431.552873756099,0.014530019629270363,0.014636093493590192
SPY,2022-02-10,423.799749171855,-0.018128983814268196,-0.017965642348209326
SPY,2022-02-11,415.442974984944,-0.019915693422625225,-0.019718686014422983
SPY,2022-02-14,414.084763378945,-0.003274665226751239,-0.0032693093583979777
SPY,2022-02-15,420.76263710844,0.015998172010225353,0.016126827934945798
SPY,2022-02-16,421.234238360523,0.001120197271838208,0.0011208249271464586
SPY,2022-02-17,412.23608647078,-0.021592853964049752,-0.021361397223465407
SPY,2022-02-18,409.56682338399,-0.006496137800535706,-0.006475083512561815
SPY,2022-02-22,405.171499714577,-0.010789639287446029,-0.010731639914330108
SPY,2022-02-23,397.984296632832,-0.01789788475004972,-0.017738668901460298
SPY,2022-02-24,403.973632534286,0.01493706101735004,0.015049176442706704
SPY,2022-02-25,412.886896198654,0.02182408654463508,0.022063973850103842
SPY,2022-02-28,411.830509393989,-0.002561816630153757,-0.0025585379782958515
SPY,2022-03-01,405.558212741285,-0.015347458557804394,-0.015230286512608668
SPY,2022-03-02,413.018944549238,0.018229041304612892,0.018396204474627063
SPY,2022-03-03,410.962763090156,-0.004990852850419003,-0.004978419237708493
SPY,2022-03-04,407.623826225408,-0.008157855077673304,-0.008124670078723212
SPY,2022-03-07,395.607426322334,-0.029922382686679683,-0.02947914015317926
SPY,2022-03-08,392.608042359086,-0.007610605373189472,-0.007581718045919895
SPY,2022-03-09,403.134182305578,0.026457698602595947,0.026810810810810118
SPY,2022-03-10,401.313801472538,-0.004525796513785707,-0.004515570529467433
SPY,2022-03-11,396.211075925,-0.012796579326729507,-0.012715051236251045
SPY,2022-03-14,393.31544423721,-0.007335142257934635,-0.007308305758565225
SPY,2022-03-15,401.964611200412,0.021752105899756735,0.021990407673861
SPY,2022-03-16,410.877874864781,0.02193197598852592,0.02217424971255751
SPY,2022-03-17,416.018328512485,0.01243328932219434,0.012510903998896832
SPY,2022-03-18,420.560800261371,0.010859741141528545,0.010918922166549843
SPY,2022-03-21,420.437807136126,-0.0002924930553742655,-0.0002924502834514075
SPY,2022-03-22,425.357532145933,0.011633501077172426,0.01170143342559611
SPY,2022-03-23,419.879607567706,-0.012962045840748893,-0.01287840032029255
SPY,2022-03-24,426.209023013014,0.014961868745259288,0.015074357818835975
SPY,2022-03-25,428.290445132548,0.004871685270061654,0.004883571222447816
SPY,2022-03-28,431.336890234774,0.0070878570998083035,0.0071130354105452855
SPY,2022-03-29,436.672899668487,0.012294968822536667,0.012370862670263712
SPY,2022-03-30,433.976511922728,-0.006193988833033792,-0.006174845628858702
SPY,2022-03-31,427.297039120952,-0.015510999290805572,-0.015391323304993335
SPY,2022-04-01,428.508048354135,0.002830107133517501,0.0028341156673454366
SPY,2022-04-04,432.178920092222,0.008530148895962597,0.00856663428420192
SPY,2022-04-05,426.719917533264,-0.012711802204394829,-0.012631348511382978
SPY,2022-04-06,422.45300218822,-0.010049663990874258,-0.009999334855775397
SPY,2022-04-07,424.581729355925,0.005026314907948581,0.005038968019350374
SPY,2022-04-08,423.446408199815,-0.002677556991614871,-0.0026739755331258944
SPY,2022-04-11,416.20873582962,-0.017240057863304514,-0.01709229841141942
SPY,2022-04-12,414.666591259238,-0.0037121004582987283,-0.0037052191307520867
SPY,2022-04-13,419.416018095628,0.011388507842390538,0.011453603778320283
SPY,2022-04-14,414.193540777526,-0.012529956235887596,-0.01245178317655778
SPY,2022-04-18,414.363838950942,0.00041107153223318704,0.00041115603371396
SPY,2022-04-19,421.052772762352,0.016013750887039713,0.0161426581729346
SPY,2022-04-20,420.740559444422,-0.0007417814332821848,-0.0007415063814488159
SPY,2022-04-21,414.44898803765,-0.015066497037707016,-0.014953565244767144
SPY,2022-04-22,403.07685445729,-0.02782264872108442,-0.027439163584896797
SPY,2022-04-25,405.413723836948,0.005780836413431523,0.005797577692235466
SPY,2022-04-26,393.672610880853,-0.02938845899949971,-0.02896081771720475
SPY,2022-04-27,394.779549008059,0.002807878298252575,0.0028118240807488027
SPY,2022-04-28,404.751453162551,0.024945677497025365,0.025259424353535672
SPY,2022-04-29,389.793596930813,-0.03765582243464749,-0.03695565788550934
SPY,2022-05-02,392.139927320105,0.006001373157006107,0.006019417475727473
SPY,2022-05-03,393.937519150611,0.004573582341094173,0.004584057131827405
SPY,2022-05-04,405.934079366832,0.02999846444073384,0.030452951630724045
SPY,2022-05-05,391.506039674611,-0.03618983800502207,-0.03554281452477606
SPY,2022-05-06,389.169170294953,-0.0059868081620244595,-0.005968922935646641
SPY,2022-05-09,376.709020606655,-0.03254107335496048,-0.03201730928185917
SPY,2022-05-10,377.579433493005,0.0023079055975694374,0.0023105708616913906
SPY,2022-05-11,371.581153384895,-0.016013678228192774,-0.015886140970708174
SPY,2022-05-12,371.193251989891,-0.0010444663344912897,-0.0010439210693826756
SPY,2022-05-13,380.067679026811,0.023626517723898566,0.02390783504103593
SPY,2022-05-16,378.52553445643,-0.004065806725858323,-0.004057552524144476
SPY,2022-05-17,386.311945385412,0.02036165891709274,0.020570371666374942
SPY,2022-05-18,370.739123527448,-0.04114654757375025,-0.040311520376175455
SPY,2022-05-19,368.468481215229,-0.006143468869190372,-0.006124636349718453
SPY,2022-05-20,368.629318379011,0.0004364065838302622,0.00043650182303664546
SPY,2022-05-23,375.526394402374,0.01853717818877776,0.01871005826040048
SPY,2022-05-24,372.659708483199,-0.007663066545537944,-0.0076337801068209485
SPY,2022-05-25,375.952139835915,0.008796154078166474,0.008834953921143933
SPY,2022-05-26,383.464181485504,0.01978436983288656,0.019981377557440373
SPY,2022-05-27,392.877886071576,0.02425262367027159,0.024549110557351553
SPY,2022-05-31,390.673470826798,-0.0056267430115282124,-0.005610942542020214
SPY,2022-06-01,387.51349360896,-0.008121427705528816,-0.008088538008865572
SPY,2022-06-02,394.89308112367,0.018864377157125745,0.019043433677581184
SPY,2022-06-03,388.412289524214,-0.016547670232860412,-0.016411509619299783
SPY,2022-06-06,389.594915728494,0.003040144376971199,0.003044770302527502
SPY,2022-06-07,393.33201453402,0.009546554201339319,0.00959226790354304
SPY,2022-06-08,389.055638179342,-0.010931713776889396,-0.010872179727714829
SPY,2022-06-09,379.802770757052,-0.024070268472343948,-0.02378288993726073
SPY,2022-06-10,368.790155542793,-0.029424295544652423,-0.02899561578318079
SPY,2022-06-13,354.787861284114,-0.038707761103047744,-0.037968188814774984
SPY,2022-06-14,353.718767195444,-0.003017882563419505,-0.003013333333334843
SPY,2022-06-15,358.761485330496,0.01415562697387518,0.014256292294114204
SPY,2022-06-16,346.887918239521,-0.033656055841057686,-0.03309599156118132
SPY,2022-06-17,347.632377650711,0.002143809765439819,0.0021461093686058245
SPY,2022-06-21,356.383523439163,0.024861928653870713,0.025173563658229904
SPY,2022-06-22,355.73740192601,-0.0018146403719949689,-0.0018129949076147128
SPY,2022-06-23,359.224557739649,0.009754878336992512,0.009802612249257634
SPY,2022-06-24,370.64570566334,0.03129893311088772,0.03179389514891835
SPY,2022-06-27,369.229939406576,-0.0038270430826328194,-0.0038197292863009972
SPY,2022-06-28,361.685520561809,-0.02064448545805142,-0.02043284695951887
SPY,2022-06-29,361.390965166106,-0.0008147282280930312,-0.000814396427165453
SPY,2022-06-30,358.454912996039,-0.008157491876171541,-0.0081243098280487
SPY,2022-07-01,362.246125992339,0.010521000421466198,0.010576540755466976
SPY,2022-07-05,362.930254653326,0.0018867930125789911,0.0018885741265359907
SPY,2022-07-06,364.155985170926,0.003371626669919081,0.0033773169965419345
SPY,2022-07-07,369.610010884902,0.014866118595221245,0.01497716894977309
SPY,2022-07-08,369.305953702241,-0.0008229818122620358,-0.0008226432556115696
SPY,2022-07-11,365.087160292825,-0.01148932291776994,-0.011423572696630578
SPY,2022-07-12,361.856552727055,-0.008888250290397082,-0.008848866564298908
SPY,2022-07-13,359.956195335426,-0.005265525685063999,-0.0052516871044819636
SPY,2022-07-14,359.082030935277,-0.002431483609328211,-0.0024285299474688443
SPY,2022-07-15,365.942321119058,0.018924867598027362,0.019105077928607307
SPY,2022-07-18,362.920752866368,-0.008291229642980014,-0.008256952197958472
SPY,2022-07-19,372.726597007174,0.0266606682163113,0.02701924335645984
SPY,2022-07-20,375.10204374671,0.006352938626477567,0.006373161342951589
SPY,2022-07-21,378.921762103885,0.01013164571746028,0.010183144615853524
SPY,2022-07-22,375.406100929371,-0.00932137549866674,-0.009278066150104432
SPY,2022-07-25,375.862186703362,0.00121417564811388,0.0012149130577843222
SPY,2022-07-26,371.41535040695,-0.011901572215659684,-0.011831028642212282
SPY,2022-07-27,381.059664169467,0.025634982473841106,0.025966384404817935
SPY,2022-07-28,385.839063009414,0.012464385578037529,0.012542389786554527
SPY,2022-07-29,391.464120888637,0.014473518677016628,0.014578767207626533
SPY,2022-08-01,390.304902879743,-0.0029656300601743624,-0.002961236923226963
SPY,2022-08-02,387.729918614085,-0.006619224734525808,-0.006597365922537114
SPY,2022-08-03,393.80156048034,0.015538117621932912,0.01565946184384655
SPY,2022-08-04,393.535510445512,-0.0006758224775094135,-0.0006755941609360604
SPY,2022-08-05,392.870385358442,-0.0016915571188267364,-0.0016901272424362356
SPY,2022-08-08,392.414299584451,-0.0011615808483673717,-0.001160906474472171
SPY,2022-08-09,390.856006523315,-0.003978945977892501,-0.00397104046102846
SPY,2022-08-10,399.065550455153,0.020786467855215207,0.021004011182691955
SPY,2022-08-11,399.065550455153,0.0,0.0
SPY,2022-08-12,405.821320982395,0.016787276377268512,0.016928974499394123
SPY,2022-08-15,407.493635487028,0.004112347493662405,0.004120814797469796
SPY,2022-08-16,408.291785591512,0.0019567654398642276,0.001958681154688687
SPY,2022-08-17,405.393740569278,-0.00712328579835475,-0.007097975331625762
SPY,2022-08-18,406.571962152088,0.0029021482208468896,0.0029063635298253046
SPY,2022-08-19,401.108434651154,-0.013529140630970105,-0.013438033139359049
SPY,2022-08-22,392.756363914944,-0.021042320873786657,-0.020822475955844327
SPY,2022-08-23,391.80618521913,-0.0024221884193194043,-0.0024192572880112613
SPY,2022-08-24,393.060421097605,0.0031960512423951926,0.0032011640596575673
SPY,2022-08-25,398.609464681162,0.01401880900364727,0.014117533299490056
SPY,2022-08-26,385.116927200595,-0.03443515711385281,-0.033849014326238776
SPY,2022-08-29,382.570448295812,-0.006634180333731088,-0.0066122227430855255
SPY,2022-08-30,378.370658460312,-0.011038521754515251,-0.010977820828054837
SPY,2022-08-31,375.491617011994,-0.007638147017636321,-0.007609050500991687
SPY,2022-09-01,376.669838594804,0.0031328979641775945,0.0031378106179461678
SPY,2022-09-02,372.698091646299,-0.010600357926872306,-0.010544372130568993
SPY,2022-09-06,371.291827176494,-0.0037803365582345094,-0.0037732000815813354
SPY,2022-09-07,377.962081621112,0.01780552785035816,0.01796499129900673
SPY,2022-09-08,380.43254623023,0.0065150075084705605,0.0065362763336521655
SPY,2022-09-09,386.342657718196,0.015415805050674969,0.015535241520554114
SPY,2022-09-12,390.494938618906,0.010690317937162241,0.010747663551403013
SPY,2022-09-13,373.5152453247,-0.0444561867035933,-0.04348249263936538
SPY,2022-09-14,374.940513368422,0.0038085611607012737,0.0038158229458157386
SPY,2022-09-15,370.683712811172,-0.01141820948470329,-0.011353269133301749
SPY,2022-09-16,367.867761327899,-0.0076256435132755485,-0.00759664205885251
SPY,2022-09-19,370.720558833788,0.007725038739485157,0.00775495383338619
SPY,2022-09-20,366.46521539691,-0.011544961529055264,-0.011478574186078134
SPY,2022-09-21,360.072659112812,-0.017597764628122015,-0.017443828269415394
SPY,2022-09-22,357.048121288843,-0.008435275731988767,-0.008399798616815876
SPY,2022-09-23,351.065833542381,-0.016896800393478628,-0.01675485008818321
SPY,2022-09-26,347.592862665647,-0.009941905830905817,-0.009892648457670933
SPY,2022-09-27,346.705537688899,-0.0025560348674078526,-0.002552770991737752
SPY,2022-09-28,353.527444768198,0.019485294443739143,0.019676371842148956
SPY,2022-09-29,346.142611090747,-0.02111025865273941,-0.020888996842361486
SPY,2022-09-30,340.790037843913,-0.015584298071939173,-0.01546349127594321
SPY,2022-10-03,349.787322285561,0.026058756327071997,0.026401254269553746
SPY,2022-10-04,360.626044582182,0.030516214670222475,0.03098660702108696
SPY,2022-10-05,359.786425249345,-0.0023309416428931584,-0.0023282271079721334
SPY,2022-10-06,356.074926153055,-0.010369416774566709,-0.010315839719960994
SPY,2022-10-07,346.142611090747,-0.02829031450789543,-0.02789389067524154
SPY,2022-10-10,343.499718418068,-0.007664569002733934,-0.007635271093468687
SPY,2022-10-11,341.324341055718,-0.006353119897459791,-0.006332981501028279
SPY,2022-10-12,340.198487859414,-0.0033039369267999774,-0.0032984849331920154
SPY,2022-10-13,349.176690043498,0.026048834190454784,0.02639107022660908
SPY,2022-10-14,341.219388639113,-0.02305243043073535,-0.022788753176489974
SPY,2022-10-17,349.987685989988,0.025372332124866226,0.025696949361071322
SPY,2022-10-18,354.099912495132,0.011681141019963981,0.011749631972085
SPY,2022-10-19,351.590595625404,-0.007111693913458339,-0.007086465658933259
SPY,2022-10-20,348.642386831693,-0.008420700791215374,-0.008385345997286306
SPY,2022-10-21,357.114909190319,0.024010887177777995,0.024301469582113995
SPY,2022-10-24,361.484746172583,0.012162240310234829,0.012236501108765471
SPY,2022-10-25,367.257129085836,0.015842382162011504,0.015968538020957358
SPY,2022-10-26,364.490201738987,-0.007562557231212352,-0.007534033045829072
SPY,2022-10-27,362.543811467411,-0.005354343500594716,-0.005340034553164351
SPY,2022-10-28,371.168991886553,0.023512136422153773,0.023790725827676454
SPY,2022-10-31,368.487934698744,-0.007249493199836365,-0.0072232790087929
SPY,2022-11-01,366.875483934546,-0.004385459781095946,-0.004375857694000904
SPY,2022-11-02,357.668294659689,-0.025416503996648743,-0.025096223863515635
SPY,2022-11-03,353.985418949745,-0.010350282778891717,-0.010296902926350174
SPY,2022-11-04,359.08038171946,0.014290545058468496,0.01439314304196894
SPY,2022-11-07,362.515188081065,0.009520103635252575,0.009565563969708977
SPY,2022-11-08,364.471119481423,0.005380943490780332,0.0053954467693105735
SPY,2022-11-09,356.962251129803,-0.020817278005810458,-0.020602094240837938
SPY,2022-11-10,376.578811906081,0.05349731604908481,0.054954160318606844
SPY,2022-11-11,380.223523100895,0.009631945368454353,0.009678481846511893
SPY,2022-11-14,376.989080443717,-0.008543075785934384,-0.008506687410604365
SPY,2022-11-15,380.20444084333,0.008492887580151098,0.008529054464464945
SPY,2022-11-16,377.303937693531,-0.00765804684709348,-0.007628798715147636
SPY,2022-11-17,376.14946111088,-0.0030644960603272153,-0.003059805285119329
SPY,2022-11-18,377.8573231629,0.0045301050556769695,0.004540381493505762
SPY,2022-11-21,376.483400618258,-0.003642714811981307,-0.003636088175138289
SPY,2022-11-22,381.549740001626,0.013367264703977533,0.013457006006235908
SPY,2022-11-23,383.954104454749,0.006281803486926307,0.006301575393847035
SPY,2022-11-25,383.868234295709,-0.00022367194874117757,-0.00022364693603660872
SPY,2022-11-28,377.742829617514,-0.016085734694109455,-0.015957050182684104
SPY,2022-11-29,377.094032860321,-0.0017190387730519063,-0.0017175620721905974
SPY,2022-11-30,388.972738194206,0.0310146790199477,0.031500645193940115
SPY,2022-12-01,388.686504330738,-0.0007361421577511962,-0.0007358712715879024
SPY,2022-12-02,388.238071277973,-0.00115438001742163,-0.001153713977121794
SPY,2022-12-05,381.253965009376,-0.018153009332331216,-0.017989235948981698
SPY,2022-12-06,375.758274830808,-0.014519677330389058,-0.014414775144523008
SPY,2022-12-07,375.119019202399,-0.0017026904074217697,-0.001701241652487429
SPY,2022-12-08,378.057686867327,0.007803434581551194,0.007833960728454612
SPY,2022-12-09,375.233512747785,-0.0074982619023122865,-0.007470220068645401
SPY,2022-12-12,380.643332767313,0.014314269376620281,0.014417209113100172
SPY,2022-12-13,383.524753659549,0.0075413632143384035,0.007569870911143526
SPY,2022-12-14,381.072683562514,-0.006414037986912646,-0.0063935119536291584
SPY,2022-12-15,371.751000742269,-0.02476585012445298,-0.02446169253880874
SPY,2022-12-16,367.382499518035,-0.011820738987168511,-0.011751148525522488
SPY,2022-12-19,364.267220149877,-0.008515818733600966,-0.008479661857178513
SPY,2022-12-20,364.765664848783,0.0013674136978707452,0.0013683490342636395
SPY,2022-12-21,370.219800111802,0.014841750323795644,0.014952436011980624
SPY,2022-12-22,364.938203398404,-0.01436885012319511,-0.014266110866579746
SPY,2022-12-23,367.037422418793,0.005735777808863141,0.005752258877915495
SPY,2022-12-27,365.590015696972,-0.003951281455400135,-0.0039434854143279565
SPY,2022-12-28,361.046500556952,-0.012505769399718147,-0.012427897220765361
SPY,2022-12-29,367.545452592677,0.01784023108477495,0.018000318589709827
SPY,2022-12-30,366.577319619803,-0.002637524868473129,-0.0026340496557494112
SPY,2023-01-03,365.034058148193,-0.004218807436469518,-0.004209920769813528
SPY,2023-01-04,367.852187792003,0.007690534647375458,0.007720182763510535
SPY,2023-01-05,363.653749751225,-0.011479015895232259,-0.011413383364602823
SPY,2023-01-06,371.993112982907,0.022673162638383815,0.022932152459274643
SPY,2023-01-09,371.78223253337,-0.0005670541688669317,-0.0005668934240368338
SPY,2023-01-10,374.389481727643,0.006988364086541132,0.007012839684421882
SPY,2023-01-11,379.124706367242,0.012568540974634779,0.012647857033130466
SPY,2023-01-12,380.505014764211,0.0036341651142217657,0.0036407766990314235
SPY,2023-01-13,381.981177910968,0.0038719782867779884,0.0038794840789988
SPY,2023-01-17,381.281438237505,-0.001833549435533044,-0.0018318695106649867
SPY,2023-01-18,375.261759950728,-0.015913976474263514,-0.015788018201471552
SPY,2023-01-19,372.529899581728,-0.007306507066610735,-0.007279879434980791
SPY,2023-01-20,379.469783466485,0.01845766977462926,0.01862906545903843
SPY,2023-01-23,384.022884081483,0.011927173067780572,0.011998585429925669
SPY,2023-01-24,383.610708657389,-0.0010738859466385975,-0.0010733095374768338
SPY,2023-01-25,383.754490782073,0.000374742369008807,0.0003748125937026311
SPY,2023-01-26,387.972099772809,0.010930428039102047,0.010990383414512493
SPY,2023-01-27,388.863548945851,0.0022950789290199225,0.00229771463866613
SPY,2023-01-30,383.984542181568,-0.012626211122781505,-0.012546834943797774
SPY,2023-01-31,389.630386944167,0.014596266921494738,0.014703312613895249
SPY,2023-02-01,393.771312135071,0.010571750768925803,0.010627829167485807
SPY,2023-02-02,399.50342617248,0.014452026588539724,0.014556962025315695
SPY,2023-02-03,395.257060756807,-0.010686001363579223,-0.010629108882384589
SPY,2023-02-06,392.841521062113,-0.0061300637118586465,-0.0061113132048012855
SPY,2023-02-07,397.979335650828,0.012993807215710973,0.01307859356318563
SPY,2023-02-08,393.627530010387,-0.010994976597014094,-0.010934752763794525
SPY,2023-02-09,390.215100917882,-0.008706978968160861,-0.008669183002558074
SPY,2023-02-10,391.125721040882,0.0023309175962769046,0.0023336362966425396
SPY,2023-02-13,395.717163555797,0.01167067713098291,0.011739045191648458
SPY,2023-02-14,395.535039531197,-0.00046034381226522925,-0.0004602378703099147
SPY,2023-02-15,396.819493178375,0.003242121346607618,0.0032473827064736925
SPY,2023-02-16,391.355772440377,-0.01386444994434477,-0.013768781100534318
SPY,2023-02-17,390.378053992524,-0.0025014114129300324,-0.0024982854903513067
SPY,2023-02-21,382.546720934726,-0.020264846758444754,-0.02006089476010334
SPY,2023-02-22,382.019519810884,-0.0013790857594857542,-0.0013781352577113724
SPY,2023-02-23,384.05164050642,0.005305317749067839,0.005319415867916819
SPY,2023-02-24,379.949057215432,-0.01073984025730379,-0.010682374082761922
SPY,2023-02-27,381.243096337589,0.003400036016488528,0.0034058226953917496
SPY,2023-02-28,379.834031515684,-0.003702821646578869,-0.003695974656173968
SPY,2023-03-01,378.377039318885,-0.003843241140149445,-0.0038358653409359313
SPY,2023-03-02,381.319780137421,0.00774718403838115,0.00777727111516385
SPY,2023-03-03,387.435313173988,0.01591056007152236,0.016037806993288075
SPY,2023-03-06,387.703706473398,0.0006925036756841862,0.0006927435117135285
SPY,2023-03-07,381.760711986452,-0.01544740087112384,-0.015328701757855745
SPY,2023-03-08,382.383767860084,0.0016307282932412903,0.0016320586536785761
SPY,2023-03-09,375.32885827558,-0.01862213514043809,-0.018449814499148478
SPY,2023-03-10,369.913064912476,-0.014534578736324022,-0.014429461640616854
SPY,2023-03-13,369.385863788634,-0.0014262193349399155,-0.0014252027674845757
SPY,2023-03-14,375.491811350222,0.016394864643463514,0.01652999792401872
SPY,2023-03-15,373.143369980381,-0.006273947930215407,-0.0062543078140540375
SPY,2023-03-16,379.690249391,0.017393071423939865,0.017545211672830255
SPY,2023-03-17,375.267706779405,-0.011716131116169315,-0.011647764509856412
SPY,2023-03-20,378.876142637818,0.009569695222624297,0.009615631170028152
SPY,2023-03-21,383.850972874618,0.013045034544783896,0.013130492202977235
SPY,2023-03-22,377.307675851361,-0.01719341486561632,-0.01704645158055725
SPY,2023-03-23,378.327660387339,0.002699675641287591,0.002703323047103346
SPY,2023-03-24,380.810264257928,0.006540610448726447,0.0065620469517012475
SPY,2023-03-27,381.522328933988,0.0018681213147750952,0.001869867340491878
SPY,2023-03-28,380.665926823592,-0.002247220327338262,-0.0022446972180864976
SPY,2023-03-29,386.198861806493,0.014430264829028872,0.014534883720930253
SPY,2023-03-30,388.460148277765,0.005838163281307374,0.005855238569825133
SPY,2023-03-31,393.935348286932,0.013996219080723904,0.014094624721329357
SPY,2023-04-03,395.436457604032,0.003803305654891176,0.0038105473997895874
SPY,2023-04-04,393.242528602116,-0.005563568192876289,-0.005548120209272327
SPY,2023-04-05,392.212921570515,-0.0026216830530652047,-0.0026182494433168923
SPY,2023-04-06,393.742898374483,0.0038932945026290966,0.003900883218843484
SPY,2023-04-10,394.147043190625,0.0010258916385819106,0.0010264180454060156
SPY,2023-04-11,394.252890642472,0.00026851207855482784,0.0002685481311495294
SPY,2023-04-12,392.645933873525,-0.00408428365308211,-0.004075954310260858
SPY,2023-04-13,397.861326500886,0.01319524452594667,0.013282685945350734
SPY,2023-04-14,396.88945444302,-0.002445729065296831,-0.0024427407067015594
SPY,2023-04-17,398.31358379514,0.0035818044101700863,0.003588226737136641
SPY,2023-04-18,398.573391176946,0.0006520558100984175,0.0006522684447026959
SPY,2023-04-19,398.506033707589,-0.00016901068429131527,-0.0001689964027908005
SPY,2023-04-20,396.331349696918,-0.00547203612332936,-0.0054570918047045554
SPY,2023-04-21,396.639269556836,0.0007766236678081739,0.0007769253180538806
SPY,2023-04-24,397.053036868601,0.0010426391837219384,0.0010431829209127854
SPY,2023-04-25,390.750302235905,-0.01600112311405688,-0.015873785231321127
SPY,2023-04-26,389.095232988846,-0.0042446142401662,-0.004235618597320423
SPY,2023-04-27,396.841341964907,0.01971242986558064,0.019908002769807785
SPY,2023-04-28,400.228460424005,0.008498976720201057,0.008535195557819541
SPY,2023-05-01,399.824315607863,-0.0010102954770614403,-0.0010097853004102343
SPY,2023-05-02,395.330610152185,-0.011302837096972773,-0.011239200019253786
SPY,2023-05-03,392.617066386658,-0.006887651487020641,-0.0068639859799432094
